Run,Generation,Individual,Fitness
9,424,7,39
9,424,8,40
9,424,9,41
9,424,10,42
9,424,11,43
9,424,12,44
9,424,13,44
9,424,14,44
9,424,15,45
9,424,16,47
9,424,17,49
9,424,18,49
9,424,19,58
9,425,0,12
9,425,1,24
9,425,2,34
9,425,3,39
9,425,4,40
9,425,5,40
9,425,6,42
9,425,7,42
9,425,8,45
9,425,9,46
9,425,10,46
9,425,11,48
9,425,12,49
9,425,13,49
9,425,14,50
9,425,15,52
9,425,16,52
9,425,17,53
9,425,18,57
9,425,19,61
9,426,0,12
9,426,1,23
9,426,2,25
9,426,3,25
9,426,4,29
9,426,5,31
9,426,6,31
9,426,7,34
9,426,8,34
9,426,9,40
9,426,10,40
9,426,11,41
9,426,12,42
9,426,13,47
9,426,14,47
9,426,15,47
9,426,16,48
9,426,17,48
9,426,18,53
9,426,19,57
9,427,0,12
9,427,1,26
9,427,2,27
9,427,3,32
9,427,4,33
9,427,5,33
9,427,6,34
9,427,7,36
9,427,8,36
9,427,9,41
9,427,10,41
9,427,11,42
9,427,12,42
9,427,13,46
9,427,14,52
9,427,15,54
9,427,16,56
9,427,17,56
9,427,18,56
9,427,19,60
9,428,0,12
9,428,1,31
9,428,2,32
9,428,3,32
9,428,4,33
9,428,5,35
9,428,6,37
9,428,7,37
9,428,8,37
9,428,9,37
9,428,10,38
9,428,11,42
9,428,12,43
9,428,13,45
9,428,14,45
9,428,15,47
9,428,16,47
9,428,17,54
9,428,18,54
9,428,19,56
9,429,0,12
9,429,1,27
9,429,2,34
9,429,3,39
9,429,4,39
9,429,5,40
9,429,6,43
9,429,7,43
9,429,8,45
9,429,9,45
9,429,10,46
9,429,11,47
9,429,12,49
9,429,13,49
9,429,14,50
9,429,15,50
9,429,16,51
9,429,17,56
9,429,18,60
9,429,19,61
9,430,0,12
9,430,1,24
9,430,2,30
9,430,3,33
9,430,4,35
9,430,5,36
9,430,6,41
9,430,7,42
9,430,8,43
9,430,9,47
9,430,10,47
9,430,11,49
9,430,12,49
9,430,13,49
9,430,14,51
9,430,15,52
9,430,16,53
9,430,17,53
9,430,18,53
9,430,19,56
9,431,0,12
9,431,1,23
9,431,2,23
9,431,3,24
9,431,4,29
9,431,5,32
9,431,6,33
9,431,7,34
9,431,8,37
9,431,9,37
9,431,10,40
9,431,11,42
9,431,12,44
9,431,13,45
9,431,14,48
9,431,15,48
9,431,16,48
9,431,17,49
9,431,18,50
9,431,19,51
9,432,0,12
9,432,1,23
9,432,2,24
9,432,3,27
9,432,4,28
9,432,5,32
9,432,6,38
9,432,7,38
9,432,8,39
9,432,9,39
9,432,10,39
9,432,11,40
9,432,12,40
9,432,13,41
9,432,14,41
9,432,15,47
9,432,16,47
9,432,17,48
9,432,18,49
9,432,19,55
9,433,0,12
9,433,1,27
9,433,2,31
9,433,3,31
9,433,4,33
9,433,5,33
9,433,6,33
9,433,7,35
9,433,8,36
9,433,9,42
9,433,10,42
9,433,11,43
9,433,12,44
9,433,13,44
9,433,14,44
9,433,15,45
9,433,16,46
9,433,17,47
9,433,18,48
9,433,19,50
9,434,0,12
9,434,1,28
9,434,2,31
9,434,3,32
9,434,4,35
9,434,5,38
9,434,6,39
9,434,7,40
9,434,8,41
9,434,9,41
9,434,10,41
9,434,11,46
9,434,12,48
9,434,13,49
9,434,14,53
9,434,15,53
9,434,16,53
9,434,17,54
9,434,18,54
9,434,19,56
9,435,0,12
9,435,1,25
9,435,2,28
9,435,3,35
9,435,4,36
9,435,5,37
9,435,6,37
9,435,7,38
9,435,8,41
9,435,9,43
9,435,10,45
9,435,11,45
9,435,12,46
9,435,13,48
9,435,14,51
9,435,15,51
9,435,16,52
9,435,17,53
9,435,18,53
9,435,19,56
9,436,0,12
9,436,1,25
9,436,2,32
9,436,3,33
9,436,4,33
9,436,5,34
9,436,6,36
9,436,7,37
9,436,8,39
9,436,9,40
9,436,10,40
9,436,11,43
9,436,12,44
9,436,13,45
9,436,14,49
9,436,15,49
9,436,16,50
9,436,17,60
9,436,18,61
9,436,19,65
9,437,0,12
9,437,1,25
9,437,2,28
9,437,3,29
9,437,4,31
9,437,5,33
9,437,6,35
9,437,7,38
9,437,8,39
9,437,9,41
9,437,10,41
9,437,11,41
9,437,12,41
9,437,13,47
9,437,14,48
9,437,15,48
9,437,16,50
9,437,17,51
9,437,18,56
9,437,19,58
9,438,0,12
9,438,1,22
9,438,2,27
9,438,3,29
9,438,4,30
9,438,5,33
9,438,6,35
9,438,7,40
9,438,8,42
9,438,9,43
9,438,10,43
9,438,11,43
9,438,12,45
9,438,13,45
9,438,14,45
9,438,15,45
9,438,16,50
9,438,17,50
9,438,18,51
9,438,19,54
9,439,0,12
9,439,1,23
9,439,2,29
9,439,3,32
9,439,4,33
9,439,5,33
9,439,6,34
9,439,7,35
9,439,8,36
9,439,9,36
9,439,10,37
9,439,11,39
9,439,12,41
9,439,13,42
9,439,14,43
9,439,15,44
9,439,16,45
9,439,17,51
9,439,18,53
9,439,19,55
9,440,0,12
9,440,1,17
9,440,2,30
9,440,3,31
9,440,4,34
9,440,5,34
9,440,6,36
9,440,7,38
9,440,8,39
9,440,9,41
9,440,10,42
9,440,11,42
9,440,12,44
9,440,13,44
9,440,14,44
9,440,15,45
9,440,16,47
9,440,17,48
9,440,18,52
9,440,19,54
9,441,0,12
9,441,1,32
9,441,2,34
9,441,3,35
9,441,4,36
9,441,5,36
9,441,6,37
9,441,7,38
9,441,8,39
9,441,9,42
9,441,10,44
9,441,11,45
9,441,12,46
9,441,13,47
9,441,14,49
9,441,15,49
9,441,16,50
9,441,17,52
9,441,18,53
9,441,19,56
9,442,0,12
9,442,1,24
9,442,2,24
9,442,3,32
9,442,4,33
9,442,5,37
9,442,6,37
9,442,7,39
9,442,8,41
9,442,9,42
9,442,10,44
9,442,11,45
9,442,12,46
9,442,13,48
9,442,14,50
9,442,15,51
9,442,16,51
9,442,17,52
9,442,18,53
9,442,19,53
9,443,0,12
9,443,1,25
9,443,2,32
9,443,3,33
9,443,4,34
9,443,5,34
9,443,6,34
9,443,7,35
9,443,8,38
9,443,9,40
9,443,10,41
9,443,11,43
9,443,12,46
9,443,13,48
9,443,14,48
9,443,15,53
9,443,16,56
9,443,17,57
9,443,18,59
9,443,19,63
9,444,0,12
9,444,1,32
9,444,2,33
9,444,3,33
9,444,4,34
9,444,5,37
9,444,6,37
9,444,7,41
9,444,8,42
9,444,9,43
9,444,10,44
9,444,11,44
9,444,12,45
9,444,13,46
9,444,14,46
9,444,15,48
9,444,16,49
9,444,17,53
9,444,18,58
9,444,19,63
9,445,0,12
9,445,1,32
9,445,2,32
9,445,3,36
9,445,4,39
9,445,5,42
9,445,6,43
9,445,7,45
9,445,8,47
9,445,9,47
9,445,10,49
9,445,11,50
9,445,12,50
9,445,13,51
9,445,14,51
9,445,15,53
9,445,16,54
9,445,17,55
9,445,18,56
9,445,19,60
9,446,0,12
9,446,1,21
9,446,2,28
9,446,3,32
9,446,4,39
9,446,5,41
9,446,6,42
9,446,7,43
9,446,8,43
9,446,9,44
9,446,10,44
9,446,11,47
9,446,12,47
9,446,13,48
9,446,14,49
9,446,15,53
9,446,16,53
9,446,17,59
9,446,18,65
9,446,19,67
9,447,0,12
9,447,1,29
9,447,2,35
9,447,3,36
9,447,4,36
9,447,5,36
9,447,6,41
9,447,7,41
9,447,8,42
9,447,9,42
9,447,10,42
9,447,11,43
9,447,12,45
9,447,13,47
9,447,14,48
9,447,15,48
9,447,16,51
9,447,17,51
9,447,18,53
9,447,19,57
9,448,0,12
9,448,1,28
9,448,2,34
9,448,3,39
9,448,4,41
9,448,5,41
9,448,6,42
9,448,7,42
9,448,8,43
9,448,9,45
9,448,10,45
9,448,11,48
9,448,12,48
9,448,13,48
9,448,14,48
9,448,15,52
9,448,16,54
9,448,17,55
9,448,18,59
9,448,19,65
9,449,0,12
9,449,1,19
9,449,2,32
9,449,3,35
9,449,4,37
9,449,5,40
9,449,6,41
9,449,7,42
9,449,8,44
9,449,9,46
9,449,10,47
9,449,11,47
9,449,12,50
9,449,13,52
9,449,14,54
9,449,15,54
9,449,16,55
9,449,17,57
9,449,18,58
9,449,19,59
9,450,0,12
9,450,1,34
9,450,2,35
9,450,3,36
9,450,4,38
9,450,5,39
9,450,6,42
9,450,7,43
9,450,8,44
9,450,9,45
9,450,10,45
9,450,11,45
9,450,12,47
9,450,13,50
9,450,14,51
9,450,15,51
9,450,16,52
9,450,17,53
9,450,18,54
9,450,19,62
9,451,0,12
9,451,1,18
9,451,2,28
9,451,3,32
9,451,4,35
9,451,5,36
9,451,6,37
9,451,7,40
9,451,8,42
9,451,9,42
9,451,10,43
9,451,11,43
9,451,12,44
9,451,13,49
9,451,14,50
9,451,15,53
9,451,16,53
9,451,17,56
9,451,18,62
9,451,19,63
9,452,0,12
9,452,1,26
9,452,2,30
9,452,3,31
9,452,4,32
9,452,5,32
9,452,6,33
9,452,7,34
9,452,8,34
9,452,9,34
9,452,10,35
9,452,11,38
9,452,12,41
9,452,13,41
9,452,14,42
9,452,15,44
9,452,16,47
9,452,17,50
9,452,18,51
9,452,19,54
9,453,0,12
9,453,1,23
9,453,2,23
9,453,3,27
9,453,4,29
9,453,5,31
9,453,6,32
9,453,7,36
9,453,8,38
9,453,9,38
9,453,10,39
9,453,11,40
9,453,12,43
9,453,13,44
9,453,14,44
9,453,15,45
9,453,16,46
9,453,17,46
9,453,18,49
9,453,19,51
9,454,0,12
9,454,1,27
9,454,2,30
9,454,3,30
9,454,4,30
9,454,5,30
9,454,6,34
9,454,7,38
9,454,8,38
9,454,9,39
9,454,10,39
9,454,11,39
9,454,12,44
9,454,13,44
9,454,14,44
9,454,15,46
9,454,16,48
9,454,17,49
9,454,18,49
9,454,19,49
9,455,0,12
9,455,1,30
9,455,2,36
9,455,3,36
9,455,4,37
9,455,5,38
9,455,6,39
9,455,7,41
9,455,8,42
9,455,9,43
9,455,10,43
9,455,11,43
9,455,12,44
9,455,13,46
9,455,14,47
9,455,15,47
9,455,16,47
9,455,17,56
9,455,18,57
9,455,19,60
9,456,0,12
9,456,1,19
9,456,2,24
9,456,3,32
9,456,4,37
9,456,5,38
9,456,6,39
9,456,7,40
9,456,8,44
9,456,9,45
9,456,10,45
9,456,11,45
9,456,12,46
9,456,13,47
9,456,14,47
9,456,15,47
9,456,16,48
9,456,17,49
9,456,18,53
9,456,19,58
9,457,0,12
9,457,1,24
9,457,2,27
9,457,3,35
9,457,4,36
9,457,5,39
9,457,6,39
9,457,7,41
9,457,8,42
9,457,9,42
9,457,10,42
9,457,11,42
9,457,12,43
9,457,13,45
9,457,14,46
9,457,15,47
9,457,16,49
9,457,17,51
9,457,18,56
9,457,19,58
9,458,0,12
9,458,1,18
9,458,2,27
9,458,3,28
9,458,4,32
9,458,5,35
9,458,6,36
9,458,7,37
9,458,8,41
9,458,9,41
9,458,10,41
9,458,11,43
9,458,12,43
9,458,13,48
9,458,14,50
9,458,15,56
9,458,16,57
9,458,17,58
9,458,18,59
9,458,19,61
9,459,0,12
9,459,1,27
9,459,2,33
9,459,3,34
9,459,4,35
9,459,5,39
9,459,6,39
9,459,7,39
9,459,8,41
9,459,9,41
9,459,10,44
9,459,11,46
9,459,12,46
9,459,13,46
9,459,14,47
9,459,15,48
9,459,16,48
9,459,17,50
9,459,18,55
9,459,19,57
9,460,0,12
9,460,1,26
9,460,2,33
9,460,3,33
9,460,4,35
9,460,5,35
9,460,6,38
9,460,7,40
9,460,8,41
9,460,9,44
9,460,10,45
9,460,11,45
9,460,12,46
9,460,13,50
9,460,14,51
9,460,15,53
9,460,16,54
9,460,17,56
9,460,18,58
9,460,19,58
9,461,0,12
9,461,1,23
9,461,2,24
9,461,3,27
9,461,4,33
9,461,5,35
9,461,6,35
9,461,7,42
9,461,8,44
9,461,9,44
9,461,10,45
9,461,11,46
9,461,12,48
9,461,13,50
9,461,14,53
9,461,15,55
9,461,16,60
9,461,17,63
9,461,18,63
9,461,19,63
9,462,0,12
9,462,1,26
9,462,2,31
9,462,3,34
9,462,4,34
9,462,5,36
9,462,6,38
9,462,7,40
9,462,8,40
9,462,9,40
9,462,10,43
9,462,11,43
9,462,12,44
9,462,13,46
9,462,14,46
9,462,15,50
9,462,16,50
9,462,17,54
9,462,18,63
9,462,19,65
9,463,0,12
9,463,1,28
9,463,2,31
9,463,3,36
9,463,4,36
9,463,5,37
9,463,6,39
9,463,7,40
9,463,8,41
9,463,9,42
9,463,10,42
9,463,11,43
9,463,12,44
9,463,13,44
9,463,14,46
9,463,15,47
9,463,16,47
9,463,17,48
9,463,18,52
9,463,19,56
9,464,0,12
9,464,1,24
9,464,2,25
9,464,3,32
9,464,4,35
9,464,5,36
9,464,6,37
9,464,7,41
9,464,8,43
9,464,9,43
9,464,10,44
9,464,11,45
9,464,12,46
9,464,13,46
9,464,14,47
9,464,15,49
9,464,16,50
9,464,17,51
9,464,18,53
9,464,19,54
9,465,0,12
9,465,1,23
9,465,2,29
9,465,3,36
9,465,4,39
9,465,5,41
9,465,6,42
9,465,7,43
9,465,8,43
9,465,9,43
9,465,10,46
9,465,11,46
9,465,12,50
9,465,13,52
9,465,14,54
9,465,15,55
9,465,16,55
9,465,17,56
9,465,18,57
9,465,19,60
9,466,0,12
9,466,1,17
9,466,2,22
9,466,3,22
9,466,4,35
9,466,5,41
9,466,6,41
9,466,7,44
9,466,8,45
9,466,9,47
9,466,10,48
9,466,11,49
9,466,12,50
9,466,13,51
9,466,14,51
9,466,15,52
9,466,16,54
9,466,17,54
9,466,18,54
9,466,19,54
9,467,0,12
9,467,1,24
9,467,2,26
9,467,3,33
9,467,4,35
9,467,5,38
9,467,6,39
9,467,7,41
9,467,8,41
9,467,9,42
9,467,10,42
9,467,11,46
9,467,12,47
9,467,13,50
9,467,14,52
9,467,15,55
9,467,16,56
9,467,17,56
9,467,18,61
9,467,19,63
9,468,0,12
9,468,1,23
9,468,2,24
9,468,3,29
9,468,4,32
9,468,5,34
9,468,6,38
9,468,7,38
9,468,8,40
9,468,9,43
9,468,10,45
9,468,11,46
9,468,12,46
9,468,13,46
9,468,14,50
9,468,15,51
9,468,16,52
9,468,17,55
9,468,18,55
9,468,19,57
9,469,0,12
9,469,1,24
9,469,2,24
9,469,3,27
9,469,4,28
9,469,5,29
9,469,6,30
9,469,7,30
9,469,8,32
9,469,9,36
9,469,10,36
9,469,11,37
9,469,12,42
9,469,13,43
9,469,14,45
9,469,15,48
9,469,16,48
9,469,17,49
9,469,18,51
9,469,19,52
9,470,0,12
9,470,1,20
9,470,2,22
9,470,3,30
9,470,4,32
9,470,5,32
9,470,6,38
9,470,7,41
9,470,8,43
9,470,9,44
9,470,10,45
9,470,11,45
9,470,12,46
9,470,13,47
9,470,14,48
9,470,15,51
9,470,16,51
9,470,17,52
9,470,18,53
9,470,19,54
9,471,0,12
9,471,1,27
9,471,2,32
9,471,3,33
9,471,4,33
9,471,5,35
9,471,6,37
9,471,7,37
9,471,8,37
9,471,9,39
9,471,10,39
9,471,11,40
9,471,12,45
9,471,13,46
9,471,14,47
9,471,15,48
9,471,16,48
9,471,17,50
9,471,18,51
9,471,19,51
9,472,0,12
9,472,1,30
9,472,2,35
9,472,3,37
9,472,4,37
9,472,5,38
9,472,6,40
9,472,7,41
9,472,8,42
9,472,9,42
9,472,10,44
9,472,11,45
9,472,12,48
9,472,13,49
9,472,14,50
9,472,15,50
9,472,16,53
9,472,17,55
9,472,18,56
9,472,19,58
9,473,0,12
9,473,1,26
9,473,2,28
9,473,3,31
9,473,4,31
9,473,5,36
9,473,6,40
9,473,7,41
9,473,8,43
9,473,9,43
9,473,10,44
9,473,11,48
9,473,12,48
9,473,13,49
9,473,14,49
9,473,15,50
9,473,16,51
9,473,17,53
9,473,18,60
9,473,19,65
9,474,0,12
9,474,1,22
9,474,2,37
9,474,3,37
9,474,4,37
9,474,5,37
9,474,6,37
9,474,7,39
9,474,8,39
9,474,9,40
9,474,10,41
9,474,11,44
9,474,12,46
9,474,13,46
9,474,14,46
9,474,15,48
9,474,16,51
9,474,17,51
9,474,18,56
9,474,19,59
9,475,0,12
9,475,1,21
9,475,2,26
9,475,3,30
9,475,4,30
9,475,5,34
9,475,6,37
9,475,7,37
9,475,8,37
9,475,9,39
9,475,10,40
9,475,11,42
9,475,12,42
9,475,13,42
9,475,14,43
9,475,15,43
9,475,16,43
9,475,17,44
9,475,18,46
9,475,19,49
9,476,0,12
9,476,1,21
9,476,2,26
9,476,3,27
9,476,4,28
9,476,5,30
9,476,6,34
9,476,7,35
9,476,8,36
9,476,9,38
9,476,10,38
9,476,11,43
9,476,12,45
9,476,13,45
9,476,14,45
9,476,15,45
9,476,16,45
9,476,17,46
9,476,18,52
9,476,19,55
9,477,0,12
9,477,1,30
9,477,2,32
9,477,3,33
9,477,4,39
9,477,5,39
9,477,6,40
9,477,7,44
9,477,8,44
9,477,9,45
9,477,10,47
9,477,11,48
9,477,12,48
9,477,13,48
9,477,14,51
9,477,15,52
9,477,16,53
9,477,17,53
9,477,18,54
9,477,19,54
9,478,0,12
9,478,1,29
9,478,2,32
9,478,3,32
9,478,4,34
9,478,5,38
9,478,6,40
9,478,7,41
9,478,8,42
9,478,9,43
9,478,10,43
9,478,11,44
9,478,12,44
9,478,13,46
9,478,14,47
9,478,15,47
9,478,16,48
9,478,17,49
9,478,18,53
9,478,19,55
9,479,0,12
9,479,1,31
9,479,2,33
9,479,3,35
9,479,4,36
9,479,5,38
9,479,6,39
9,479,7,39
9,479,8,39
9,479,9,40
9,479,10,44
9,479,11,46
9,479,12,47
9,479,13,50
9,479,14,51
9,479,15,56
9,479,16,56
9,479,17,57
9,479,18,60
9,479,19,62
9,480,0,12
9,480,1,28
9,480,2,28
9,480,3,29
9,480,4,33
9,480,5,34
9,480,6,37
9,480,7,37
9,480,8,38
9,480,9,41
9,480,10,45
9,480,11,46
9,480,12,46
9,480,13,46
9,480,14,48
9,480,15,50
9,480,16,50
9,480,17,53
9,480,18,54
9,480,19,57
9,481,0,12
9,481,1,28
9,481,2,29
9,481,3,30
9,481,4,33
9,481,5,38
9,481,6,39
9,481,7,39
9,481,8,41
9,481,9,42
9,481,10,42
9,481,11,44
9,481,12,46
9,481,13,46
9,481,14,47
9,481,15,47
9,481,16,47
9,481,17,48
9,481,18,50
9,481,19,55
9,482,0,12
9,482,1,27
9,482,2,33
9,482,3,33
9,482,4,33
9,482,5,38
9,482,6,38
9,482,7,39
9,482,8,40
9,482,9,45
9,482,10,46
9,482,11,47
9,482,12,47
9,482,13,48
9,482,14,49
9,482,15,49
9,482,16,54
9,482,17,56
9,482,18,60
9,482,19,60
9,483,0,12
9,483,1,23
9,483,2,29
9,483,3,29
9,483,4,33
9,483,5,34
9,483,6,36
9,483,7,38
9,483,8,39
9,483,9,40
9,483,10,41
9,483,11,41
9,483,12,44
9,483,13,47
9,483,14,47
9,483,15,48
9,483,16,49
9,483,17,51
9,483,18,53
9,483,19,53
9,484,0,12
9,484,1,31
9,484,2,33
9,484,3,34
9,484,4,38
9,484,5,39
9,484,6,39
9,484,7,39
9,484,8,40
9,484,9,40
9,484,10,43
9,484,11,46
9,484,12,47
9,484,13,48
9,484,14,49
9,484,15,49
9,484,16,51
9,484,17,51
9,484,18,51
9,484,19,52
9,485,0,12
9,485,1,27
9,485,2,33
9,485,3,38
9,485,4,40
9,485,5,40
9,485,6,42
9,485,7,43
9,485,8,44
9,485,9,45
9,485,10,45
9,485,11,46
9,485,12,46
9,485,13,47
9,485,14,48
9,485,15,49
9,485,16,50
9,485,17,55
9,485,18,55
9,485,19,56
9,486,0,12
9,486,1,30
9,486,2,34
9,486,3,38
9,486,4,39
9,486,5,39
9,486,6,40
9,486,7,42
9,486,8,44
9,486,9,44
9,486,10,45
9,486,11,45
9,486,12,47
9,486,13,48
9,486,14,48
9,486,15,49
9,486,16,49
9,486,17,50
9,486,18,50
9,486,19,57
9,487,0,12
9,487,1,27
9,487,2,32
9,487,3,34
9,487,4,36
9,487,5,36
9,487,6,36
9,487,7,42
9,487,8,43
9,487,9,44
9,487,10,45
9,487,11,46
9,487,12,46
9,487,13,48
9,487,14,49
9,487,15,50
9,487,16,51
9,487,17,52
9,487,18,55
9,487,19,61
9,488,0,12
9,488,1,22
9,488,2,29
9,488,3,32
9,488,4,33
9,488,5,36
9,488,6,38
9,488,7,40
9,488,8,40
9,488,9,44
9,488,10,45
9,488,11,47
9,488,12,48
9,488,13,50
9,488,14,51
9,488,15,56
9,488,16,60
9,488,17,61
9,488,18,61
9,488,19,65
9,489,0,12
9,489,1,17
9,489,2,32
9,489,3,37
9,489,4,37
9,489,5,37
9,489,6,39
9,489,7,39
9,489,8,40
9,489,9,41
9,489,10,43
9,489,11,44
9,489,12,45
9,489,13,46
9,489,14,49
9,489,15,51
9,489,16,54
9,489,17,56
9,489,18,57
9,489,19,59
9,490,0,12
9,490,1,16
9,490,2,29
9,490,3,29
9,490,4,37
9,490,5,38
9,490,6,39
9,490,7,39
9,490,8,40
9,490,9,40
9,490,10,43
9,490,11,44
9,490,12,45
9,490,13,48
9,490,14,51
9,490,15,52
9,490,16,55
9,490,17,55
9,490,18,58
9,490,19,58
9,491,0,12
9,491,1,26
9,491,2,28
9,491,3,29
9,491,4,30
9,491,5,31
9,491,6,34
9,491,7,37
9,491,8,38
9,491,9,39
9,491,10,40
9,491,11,42
9,491,12,42
9,491,13,42
9,491,14,43
9,491,15,46
9,491,16,50
9,491,17,53
9,491,18,56
9,491,19,58
9,492,0,12
9,492,1,22
9,492,2,29
9,492,3,32
9,492,4,34
9,492,5,35
9,492,6,37
9,492,7,38
9,492,8,38
9,492,9,42
9,492,10,45
9,492,11,48
9,492,12,49
9,492,13,49
9,492,14,49
9,492,15,52
9,492,16,53
9,492,17,54
9,492,18,55
9,492,19,59
9,493,0,12
9,493,1,34
9,493,2,35
9,493,3,35
9,493,4,39
9,493,5,39
9,493,6,40
9,493,7,42
9,493,8,42
9,493,9,44
9,493,10,45
9,493,11,45
9,493,12,46
9,493,13,48
9,493,14,49
9,493,15,52
9,493,16,53
9,493,17,54
9,493,18,56
9,493,19,57
9,494,0,12
9,494,1,17
9,494,2,29
9,494,3,33
9,494,4,34
9,494,5,37
9,494,6,37
9,494,7,37
9,494,8,38
9,494,9,39
9,494,10,40
9,494,11,43
9,494,12,45
9,494,13,46
9,494,14,46
9,494,15,52
9,494,16,53
9,494,17,59
9,494,18,59
9,494,19,62
9,495,0,12
9,495,1,32
9,495,2,34
9,495,3,37
9,495,4,38
9,495,5,39
9,495,6,40
9,495,7,40
9,495,8,42
9,495,9,42
9,495,10,42
9,495,11,44
9,495,12,46
9,495,13,47
9,495,14,50
9,495,15,50
9,495,16,52
9,495,17,52
9,495,18,57
9,495,19,62
9,496,0,12
9,496,1,29
9,496,2,29
9,496,3,32
9,496,4,35
9,496,5,35
9,496,6,38
9,496,7,41
9,496,8,42
9,496,9,43
9,496,10,45
9,496,11,45
9,496,12,46
9,496,13,48
9,496,14,48
9,496,15,49
9,496,16,53
9,496,17,56
9,496,18,57
9,496,19,58
9,497,0,12
9,497,1,20
9,497,2,31
9,497,3,31
9,497,4,32
9,497,5,32
9,497,6,33
9,497,7,38
9,497,8,40
9,497,9,43
9,497,10,44
9,497,11,44
9,497,12,45
9,497,13,47
9,497,14,49
9,497,15,51
9,497,16,54
9,497,17,56
9,497,18,59
9,497,19,65
9,498,0,12
9,498,1,23
9,498,2,33
9,498,3,35
9,498,4,35
9,498,5,37
9,498,6,38
9,498,7,40
9,498,8,40
9,498,9,42
9,498,10,42
9,498,11,43
9,498,12,44
9,498,13,45
9,498,14,45
9,498,15,47
9,498,16,49
9,498,17,51
9,498,18,54
9,498,19,56
9,499,0,12
9,499,1,20
9,499,2,26
9,499,3,28
9,499,4,32
9,499,5,35
9,499,6,37
9,499,7,40
9,499,8,40
9,499,9,41
9,499,10,41
9,499,11,44
9,499,12,45
9,499,13,45
9,499,14,48
9,499,15,50
9,499,16,51
9,499,17,53
9,499,18,55
9,499,19,58
9,500,0,12
9,500,1,26
9,500,2,32
9,500,3,33
9,500,4,36
9,500,5,38
9,500,6,40
9,500,7,41
9,500,8,43
9,500,9,44
9,500,10,44
9,500,11,45
9,500,12,46
9,500,13,46
9,500,14,47
9,500,15,47
9,500,16,50
9,500,17,53
9,500,18,54
9,500,19,59
10,0,0,38
10,0,1,40
10,0,2,44
10,0,3,45
10,0,4,45
10,0,5,49
10,0,6,49
10,0,7,50
10,0,8,52
10,0,9,58
10,0,10,58
10,0,11,60
10,0,12,61
10,0,13,61
10,0,14,64
10,0,15,64
10,0,16,67
10,0,17,67
10,0,18,68
10,0,19,68
10,1,0,38
10,1,1,38
10,1,2,40
10,1,3,44
10,1,4,44
10,1,5,45
10,1,6,45
10,1,7,46
10,1,8,47
10,1,9,50
10,1,10,51
10,1,11,51
10,1,12,51
10,1,13,52
10,1,14,52
10,1,15,53
10,1,16,55
10,1,17,56
10,1,18,58
10,1,19,62
10,2,0,38
10,2,1,36
10,2,2,39
10,2,3,41
10,2,4,42
10,2,5,43
10,2,6,44
10,2,7,45
10,2,8,46
10,2,9,46
10,2,10,50
10,2,11,51
10,2,12,53
10,2,13,55
10,2,14,56
10,2,15,58
10,2,16,59
10,2,17,63
10,2,18,65
10,2,19,65
10,3,0,36
10,3,1,32
10,3,2,36
10,3,3,40
10,3,4,42
10,3,5,42
10,3,6,42
10,3,7,46
10,3,8,47
10,3,9,49
10,3,10,49
10,3,11,50
10,3,12,51
10,3,13,54
10,3,14,56
10,3,15,57
10,3,16,60
10,3,17,60
10,3,18,63
10,3,19,68
10,4,0,32
10,4,1,35
10,4,2,37
10,4,3,38
10,4,4,38
10,4,5,39
10,4,6,40
10,4,7,42
10,4,8,45
10,4,9,45
10,4,10,45
10,4,11,47
10,4,12,50
10,4,13,51
10,4,14,53
10,4,15,53
10,4,16,55
10,4,17,57
10,4,18,58
10,4,19,61
10,5,0,32
10,5,1,30
10,5,2,34
10,5,3,40
10,5,4,41
10,5,5,41
10,5,6,42
10,5,7,42
10,5,8,43
10,5,9,44
10,5,10,46
10,5,11,47
10,5,12,48
10,5,13,49
10,5,14,49
10,5,15,51
10,5,16,51
10,5,17,53
10,5,18,55
10,5,19,58
10,6,0,30
10,6,1,32
10,6,2,36
10,6,3,38
10,6,4,39
10,6,5,40
10,6,6,40
10,6,7,40
10,6,8,40
10,6,9,42
10,6,10,43
10,6,11,43
10,6,12,44
10,6,13,47
10,6,14,52
10,6,15,52
10,6,16,55
10,6,17,56
10,6,18,58
10,6,19,59
10,7,0,30
10,7,1,30
10,7,2,32
10,7,3,33
10,7,4,36
10,7,5,40
10,7,6,42
10,7,7,42
10,7,8,44
10,7,9,47
10,7,10,48
10,7,11,48
10,7,12,48
10,7,13,49
10,7,14,49
10,7,15,52
10,7,16,57
10,7,17,57
10,7,18,57
10,7,19,59
10,8,0,30
10,8,1,31
10,8,2,34
10,8,3,39
10,8,4,39
10,8,5,41
10,8,6,42
10,8,7,44
10,8,8,44
10,8,9,44
10,8,10,45
10,8,11,46
10,8,12,46
10,8,13,46
10,8,14,47
10,8,15,47
10,8,16,49
10,8,17,49
10,8,18,52
10,8,19,52
10,9,0,30
10,9,1,30
10,9,2,30
10,9,3,33
10,9,4,39
10,9,5,39
10,9,6,40
10,9,7,41
10,9,8,42
10,9,9,42
10,9,10,42
10,9,11,43
10,9,12,44
10,9,13,45
10,9,14,50
10,9,15,51
10,9,16,52
10,9,17,52
10,9,18,54
10,9,19,54
10,10,0,30
10,10,1,34
10,10,2,36
10,10,3,37
10,10,4,40
10,10,5,40
10,10,6,40
10,10,7,42
10,10,8,44
10,10,9,46
10,10,10,46
10,10,11,47
10,10,12,47
10,10,13,48
10,10,14,48
